role_level,position,age,experience_years,avg_task_completion,attendance_rate,projects_handled,overtime_hours,training_hours,FeedBack_Percentage
Junior,Data Analyst,37,9,1,3,11,28,29,37.3
Trainee,Business Analyst,21,3,2,1,0,12,13,10.24
Junior,Data Analyst,41,10,3,3,11,18,28,41.98
Senior,Business Analyst,47,16,3,5,16,40,29,61.29
Senior,System Administrator,44,23,2,3,21,31,37,61.2
Trainee,QA Tester,20,1,3,3,2,29,23,35.28
Senior,Data Analyst,52,16,5,5,15,30,41,70.07
Trainee,UX Designer,36,4,1,2,1,15,10,22.58
Trainee,Data Analyst,23,1,1,3,4,28,6,17.73
Junior,System Administrator,42,11,3,2,11,15,17,39.86
Trainee,System Administrator,34,1,2,2,7,31,19,28.52
Senior,Data Analyst,47,32,5,3,14,22,32,63.92
Junior,Data Analyst,35,7,3,3,12,22,14,37.57
Senior,Data Analyst,59,16,4,2,19,36,22,59.27
Senior,Data Scientist,49,23,3,3,24,23,33,68.77
Trainee,Database Administrator,24,2,4,3,0,34,16,30.01
Junior,Database Administrator,25,5,2,1,3,39,19,28.46
Trainee,System Administrator,33,2,4,4,7,19,22,37.95
Junior,Data Scientist,30,8,2,2,4,12,23,35.81
Trainee,Business Analyst,30,2,3,1,4,23,19,20.14
Junior,Data Analyst,28,7,2,5,6,29,21,39.08
Junior,Business Analyst,37,10,2,3,4,47,32,40.25
Senior,DevOps Engineer,49,15,5,4,19,24,23,67.45
Junior,DevOps Engineer,34,12,5,3,9,25,18,49.32
Junior,Data Scientist,42,7,3,4,7,15,36,51.64
Trainee,QA Tester,21,-1,1,2,2,55,14,29.66
Junior,System Administrator,37,7,3,1,6,34,16,36.04
Trainee,QA Tester,28,2,1,3,6,30,6,30
Trainee,Business Analyst,33,2,3,3,10,28,9,27.69
Junior,Database Administrator,34,13,4,2,8,26,12,39.36
Junior,Database Administrator,33,12,4,4,5,26,33,47.89
Trainee,Business Analyst,26,3,1,1,6,42,16,17.78
Senior,Database Administrator,41,21,5,5,18,28,15,65.33
Trainee,Data Analyst,30,3,1,1,5,55,17,22.74
Trainee,UX Designer,31,2,3,1,5,49,12,32.25
Trainee,System Administrator,28,3,3,2,2,52,10,30.34
Junior,UX Designer,27,3,3,3,14,8,22,40.65
Senior,Data Analyst,38,25,4,4,15,20,23,57.55
Junior,Business Analyst,34,6,2,2,5,39,30,33.91
Senior,Business Analyst,53,25,5,5,18,19,34,68.87
Junior,Business Analyst,39,12,3,5,8,16,21,42.82
Junior,QA Tester,30,3,5,3,9,13,18,48.17
Trainee,Business Analyst,23,-1,2,1,2,11,20,11.86
Trainee,Data Scientist,30,3,1,2,8,30,14,29.11
Junior,DevOps Engineer,32,10,3,1,6,5,16,31.57
Senior,Business Analyst,55,20,5,5,27,30,25,71.7
Trainee,Data Analyst,25,3,2,1,0,40,17,19.23
Trainee,DevOps Engineer,28,4,2,1,6,38,18,27.36
Trainee,Data Analyst,35,6,3,3,6,33,18,32.27
Trainee,Data Analyst,31,5,1,4,5,18,21,25.55
Senior,DevOps Engineer,36,29,5,5,16,18,27,69.52
Senior,Data Analyst,40,30,4,3,17,12,36,59.02
Senior,Data Scientist,45,32,4,4,20,23,25,72.49
Junior,Database Administrator,43,5,3,3,9,22,5,37.37
Trainee,Data Analyst,32,5,2,2,0,41,10,23
Trainee,Business Analyst,24,2,3,4,5,33,14,28.23
Trainee,QA Tester,23,4,4,3,4,16,11,35.29
Junior,Business Analyst,37,6,3,3,0,21,19,32.23
Trainee,QA Tester,34,0,4,3,4,47,16,44.02
Junior,Data Scientist,28,5,4,4,9,28,28,51.82
Junior,Data Scientist,35,4,3,5,6,43,8,50.49
Senior,System Administrator,58,14,4,4,16,23,39,67.22
Senior,System Administrator,38,14,5,4,17,40,16,63.47
Senior,System Administrator,53,30,2,4,22,24,19,63.23
Junior,System Administrator,24,6,2,3,5,28,10,32.26
Senior,UX Designer,41,31,2,5,10,30,40,67.41
Junior,Business Analyst,31,6,4,4,6,30,21,40.91
Senior,Business Analyst,48,30,4,5,24,22,17,65.46
Junior,UX Designer,34,3,4,4,8,17,15,45.62
Junior,DevOps Engineer,28,4,4,2,1,30,7,35.18
Junior,System Administrator,22,8,2,2,10,16,18,31.1
Junior,QA Tester,34,8,3,2,7,19,23,43.77
Senior,UX Designer,56,33,3,3,16,22,13,63.79
Senior,UX Designer,46,29,5,4,26,12,32,74.97
Trainee,QA Tester,28,1,4,3,6,26,12,38.64
Junior,UX Designer,31,2,3,4,4,18,32,44.24
Trainee,QA Tester,30,2,1,1,7,32,5,25.6
Senior,System Administrator,42,21,5,2,15,14,32,58.74
Trainee,QA Tester,32,6,2,2,7,34,21,36.78
Trainee,Business Analyst,26,0,4,4,5,35,19,32.49
Junior,QA Tester,25,5,2,4,6,27,25,44.99
Junior,Database Administrator,31,8,5,3,9,13,29,44.42
Junior,DevOps Engineer,29,3,2,2,4,14,34,33.75
Trainee,Data Scientist,33,5,3,1,3,31,22,33.14
Senior,System Administrator,42,17,4,3,12,32,42,62.1
Junior,Business Analyst,44,5,5,3,6,8,23,40.08
Trainee,Database Administrator,31,2,3,1,1,52,15,27.13
Senior,System Administrator,47,29,5,4,20,31,17,69.86
Senior,Database Administrator,40,29,2,4,11,21,34,56.37
Junior,System Administrator,30,8,3,3,12,29,37,46.33
Trainee,DevOps Engineer,36,4,4,1,5,33,11,31.98
Senior,System Administrator,47,32,3,5,24,28,43,74.85
Senior,System Administrator,47,26,3,2,22,25,26,59.56
Junior,DevOps Engineer,47,5,3,2,11,20,13,41
Junior,DevOps Engineer,39,10,4,3,6,16,18,44.32
Senior,Business Analyst,46,19,3,5,21,33,40,65.09
Trainee,Database Administrator,28,4,1,1,8,57,14,24.99
Trainee,DevOps Engineer,25,2,1,2,2,18,10,18.64
Senior,DevOps Engineer,35,28,4,4,20,40,46,73.63
Senior,DevOps Engineer,59,33,4,4,11,10,24,66.61
Junior,Data Analyst,30,4,3,3,1,37,17,34.56
Senior,Database Administrator,36,30,3,5,20,32,20,63.83
Junior,System Administrator,34,12,5,5,11,21,27,55.39
Trainee,Business Analyst,36,2,4,4,1,19,22,31.51
Trainee,Data Analyst,24,3,4,3,4,43,17,32.33
Senior,Data Analyst,56,16,3,2,24,16,25,54.58
Senior,System Administrator,48,18,2,5,26,29,18,63.58
Senior,Database Administrator,41,31,5,5,22,35,31,74.87
Senior,DevOps Engineer,44,17,4,4,14,38,46,69.8
Trainee,Database Administrator,24,0,1,3,1,22,19,19.79
Junior,Business Analyst,30,9,5,5,4,39,30,50.12
Senior,Data Analyst,58,31,3,3,11,26,35,61.06
Trainee,System Administrator,26,-1,3,3,3,25,10,26.56
Trainee,Database Administrator,26,5,1,2,9,41,13,24.65
Junior,Data Analyst,26,4,3,4,11,31,15,38.76
Trainee,DevOps Engineer,27,4,1,1,0,35,4,18.15
Senior,DevOps Engineer,47,24,4,3,13,30,19,61.73
Trainee,DevOps Engineer,34,2,1,2,2,25,16,23.68
Senior,UX Designer,40,22,4,4,15,21,20,63.14
Junior,DevOps Engineer,34,8,2,5,4,15,18,41.42
Senior,UX Designer,33,19,4,5,10,33,20,63.55
Senior,Business Analyst,51,15,5,2,13,3,24,49.64
Trainee,Database Administrator,21,3,2,3,3,54,19,29.79
Senior,System Administrator,58,34,2,3,20,34,34,67.38
Trainee,Database Administrator,31,0,2,3,3,27,13,24.84
Junior,DevOps Engineer,36,11,2,3,9,29,26,43.89
Trainee,Business Analyst,26,4,1,4,4,9,21,20.25
Junior,DevOps Engineer,35,9,2,3,8,9,30,39.61
Junior,Business Analyst,29,3,4,2,9,35,26,37.3
Trainee,Business Analyst,22,6,3,3,8,16,11,23.37
Trainee,Data Analyst,26,1,2,4,8,22,10,25.44
Senior,Data Analyst,54,35,3,4,14,24,20,61.52
Junior,Business Analyst,30,5,2,3,10,6,13,27.21
Trainee,Business Analyst,33,3,2,2,0,37,27,24.13
Trainee,Data Scientist,30,1,2,3,0,28,18,31.27
Senior,DevOps Engineer,50,19,5,4,13,8,37,66.39
Trainee,QA Tester,31,-1,2,2,3,37,11,31.16
Trainee,System Administrator,31,2,2,3,4,33,12,28.32
Junior,Data Analyst,37,6,1,4,4,16,28,33.76
Junior,UX Designer,41,7,5,4,4,22,21,52.08
Junior,Data Analyst,38,7,3,5,11,40,6,45.18
Trainee,System Administrator,30,2,3,1,4,50,29,32.45
Senior,Data Analyst,56,24,5,3,21,11,33,64.87
Senior,DevOps Engineer,50,32,4,5,12,18,39,72.24
Junior,UX Designer,36,10,2,5,10,25,21,49.14
Junior,System Administrator,38,7,3,2,4,31,25,39.71
Junior,DevOps Engineer,33,9,2,2,5,31,13,35.52
Senior,UX Designer,54,28,5,5,18,4,28,73.63
Senior,System Administrator,46,23,5,5,22,11,24,69.11
Trainee,Data Analyst,18,2,1,2,6,24,21,17.44
Junior,System Administrator,30,10,4,4,5,12,13,40.83
Senior,Business Analyst,53,20,5,5,14,14,21,61.9
Junior,Data Analyst,41,10,3,3,2,12,20,35.3
Trainee,Data Analyst,30,-2,2,3,3,36,16,24.85
Senior,Data Scientist,57,15,3,2,11,45,20,61.62
Senior,Business Analyst,46,16,4,4,18,18,39,59.86
Junior,DevOps Engineer,43,5,5,5,10,16,17,53.59
Junior,Data Scientist,29,12,4,3,9,31,18,49.67
Senior,Business Analyst,42,30,4,4,23,27,35,65.82
Trainee,Data Analyst,30,-1,3,1,2,32,15,20.93
Junior,DevOps Engineer,27,10,3,3,9,28,22,42.98
Trainee,DevOps Engineer,20,3,2,3,5,41,14,29.87
Junior,QA Tester,39,2,2,3,16,38,19,49.73
Junior,Business Analyst,29,4,3,3,3,4,30,30.04
Trainee,Database Administrator,30,0,3,2,4,35,18,27.64
Trainee,System Administrator,32,3,4,3,3,45,8,35.44
Junior,Business Analyst,44,8,2,2,7,27,26,34.61
Senior,System Administrator,39,36,5,4,19,27,24,70.24
Senior,Business Analyst,43,31,3,4,27,38,43,69.26
Junior,Data Analyst,44,13,5,3,16,37,24,54
Senior,DevOps Engineer,52,20,3,5,13,43,37,71.24
Senior,Database Administrator,52,16,4,4,19,14,43,65.14
Senior,System Administrator,45,27,4,2,12,20,29,57.73
Senior,DevOps Engineer,42,24,5,4,16,10,43,68.89
Junior,DevOps Engineer,41,9,3,3,1,35,23,44.46
Trainee,UX Designer,20,3,3,1,9,23,6,25
Junior,Data Analyst,37,10,3,2,12,32,11,37.5
Trainee,Data Scientist,30,-2,4,1,10,40,6,34.19
Senior,Data Scientist,50,22,3,3,23,25,40,70.21
Senior,System Administrator,38,24,5,5,13,16,37,67.56
Trainee,DevOps Engineer,23,5,1,1,7,33,4,19.88
Senior,Data Scientist,39,24,4,5,23,1,13,65.63
Junior,DevOps Engineer,30,7,3,3,12,24,30,45.1
Trainee,Data Analyst,31,-1,1,3,9,40,13,25.17
Junior,Data Analyst,33,9,2,4,17,46,14,44.36
Trainee,System Administrator,34,1,1,1,3,27,18,20.27
Junior,Data Analyst,46,11,3,1,17,49,11,42.64
Trainee,Business Analyst,36,2,1,1,0,26,9,12.81
Senior,Data Analyst,46,17,5,2,10,44,27,58.06
Trainee,QA Tester,30,3,2,2,4,18,6,27.72
Trainee,Business Analyst,29,5,2,3,3,40,21,26.92
Senior,QA Tester,32,27,5,3,12,30,26,67.59
Senior,Business Analyst,60,18,5,4,20,29,33,68.35
Junior,Business Analyst,36,4,3,3,12,36,29,41.53
Junior,System Administrator,29,9,3,4,10,12,25,42.33
Senior,Data Analyst,48,16,5,3,9,24,43,60.35
